id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tai_san,tai_san.tai_san,model_tai_san,base.group_user,1,1,1,1
access_bao_tri,bao_tri.bao_tri,model_bao_tri,base.group_user,1,1,1,1
access_thanh_ly,thanh_ly.thanh_ly,model_thanh_ly,base.group_user,1,1,1,1
access_muon_tra,muon_tra.muon_tra,model_muon_tra,base.group_user,1,1,1,1
access_lich_su_quan_ly_tai_san,lich_su_quan_ly_tai_san.lich_su_quan_ly_tai_san,model_lich_su_quan_ly_tai_san,base.group_user,1,1,1,1
access_nha_cung_cap,nha_cung_cap.nha_cung_cap,model_nha_cung_cap,base.group_user,1,1,1,1
access_lich_su_su_dung_tai_san,lich_su_su_dung_tai_san.lich_su_su_dung_tai_san,model_lich_su_su_dung_tai_san,base.group_user,1,1,1,1
access_danh_muc_loai_tai_san,danh_muc_loai_tai_san.danh_muc_loai_tai_san,model_danh_muc_loai_tai_san,base.group_user,1,1,1,1
access_dieu_chuyen_tai_san,dieu_chuyen_tai_san.dieu_chuyen_tai_san,model_dieu_chuyen_tai_san,base.group_user,1,1,1,1
access_lich_su_dieu_chuyen_tai_san,lich_su_dieu_chuyen_tai_san.lich_su_dieu_chuyen_tai_san,model_lich_su_dieu_chuyen_tai_san,base.group_user,1,1,1,1
access_don_muon,don_muon.don_muon,model_don_muon,base.group_user,1,1,1,1
access_thong_ke,thong_ke.thong_ke,model_thong_ke,base.group_user,1,1,1,1

